"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",436.1388,0.4361,1.00570989,437.1462,0.9809,0.0111,0.0007,0.0003,0.9788,0.0264,4.8292,4.9266,0.9809,11.9557,803.4111,0.004,0.9788,28.3445,4.5582,4.6543
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",730.7569,0.7308,1.21909165,731.9777,0.9786,0.0123,0.0007,0.0003,0.9775,0.0272,6.9012,6.743,0.9786,13.2366,849.6063,0.0063,0.9775,29.148,6.3919,6.2832
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1351.5605,1.3516,1.24779034,1352.8135,0.9697,0.013,0.0011,0.0004,0.9661,0.0334,5.2166,5.3752,0.9697,13.921,1283.5985,0.005,0.9661,35.8273,4.9336,5.0878
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",493.8806,0.4939,3.89811444,497.7811,0.9874,0.0092,0.0005,0.0002,0.9862,0.0213,4.5912,4.682,0.9874,9.8714,521.1224,0.0034,0.9862,22.8281,4.3146,4.3964
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",930.3309,0.9303,4.20077062,934.5341,0.982,0.0101,0.0006,0.0002,0.9809,0.0251,4.6836,4.7003,0.982,10.8612,724.2048,0.0037,0.9809,26.9111,4.3977,4.423
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1450.2008,1.4502,4.29203081,1454.4979,0.9862,0.0098,0.0005,0.0002,0.9856,0.0218,5.3197,5.2512,0.9862,10.5692,546.1369,0.0041,0.9856,23.3696,4.9555,4.9105
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",606.0002,0.606,8.01325798,614.0148,0.9807,0.0114,0.0007,0.0003,0.9796,0.0259,5.9871,5.902,0.9807,12.2387,772.7625,0.0051,0.9796,27.7986,5.5673,5.5148
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",894.77,0.8948,8.11270595,902.8849,0.979,0.0112,0.0007,0.0003,0.9776,0.0271,5.3355,5.3196,0.979,11.9732,845.9008,0.0046,0.9776,29.0844,4.9865,4.9903
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1740.1733,1.7402,9.00318718,1749.1806,0.9833,0.0111,0.0006,0.0003,0.9812,0.0248,4.88,4.9569,0.9833,11.8747,710.212,0.004,0.9812,26.6498,4.6023,4.682
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",636.135,0.6361,15.85150743,651.9881,0.9762,0.0123,0.0009,0.0003,0.9738,0.0293,5.2395,5.3076,0.9762,13.1799,991.8342,0.0047,0.9738,31.4934,4.9326,5.0093
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1243.1177,1.2431,14.54024196,1257.6762,0.9839,0.0107,0.0006,0.0002,0.9827,0.0238,5.3824,5.3525,0.9839,11.4564,653.1734,0.0044,0.9827,25.5573,5.0247,5.0156
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1719.1376,1.7191,13.94842625,1733.0891,0.9859,0.0099,0.0005,0.0002,0.9849,0.0223,4.9212,4.9066,0.9859,10.6159,571.0551,0.0038,0.9849,23.8968,4.6058,4.6057
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",811.0565,0.8111,19.58865809,830.6465,0.9866,0.0092,0.0005,0.0002,0.9858,0.0216,4.4664,4.4878,0.9866,9.8698,538.0061,0.0033,0.9858,23.195,4.1968,4.2224
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1082.9998,1.083,20.12778091,1103.129,0.9852,0.0097,0.0005,0.0002,0.9845,0.0225,5.1643,5.1014,0.9852,10.4364,585.035,0.004,0.9845,24.1875,4.8137,4.7725
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1953.51,1.9535,20.37297773,1973.89,0.9755,0.0114,0.0008,0.0003,0.9742,0.0291,5.5099,5.4722,0.9755,12.2221,976.7978,0.0048,0.9742,31.2538,5.1404,5.1266
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",786.9412,0.7869,26.41447306,813.3568,0.9774,0.012,0.0008,0.0003,0.9766,0.0277,6.8787,6.7031,0.9774,12.829,885.1278,0.0064,0.9766,29.7511,6.3657,6.2408
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1366.0946,1.3661,29.75390363,1395.8519,0.9794,0.0117,0.0007,0.0003,0.9772,0.0273,5.1913,5.2447,0.9794,12.5284,861.7234,0.0045,0.9772,29.3551,4.8796,4.9425
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1969.3862,1.9694,31.68542051,2001.0816,0.968,0.0125,0.0011,0.0004,0.9658,0.0335,5.3366,5.3742,0.968,13.3967,1294.5908,0.0051,0.9658,35.9804,5.0048,5.0582
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1023.9971,1.024,36.23035359,1060.2291,0.9809,0.0118,0.0007,0.0003,0.9781,0.0268,5.0959,5.2377,0.9809,12.6973,827.5253,0.0044,0.9781,28.7667,4.8194,4.9543
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1356.8413,1.3568,33.63556838,1390.4789,0.9831,0.0102,0.0006,0.0002,0.9816,0.0246,4.6411,4.6989,0.9831,10.9983,695.6155,0.0037,0.9816,26.3745,4.3707,4.4304
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1952.1734,1.9522,30.74799371,1982.9318,0.9701,0.0124,0.0011,0.0004,0.9672,0.0328,5.0266,5.1429,0.9701,13.2672,1240.6486,0.0048,0.9672,35.2228,4.7436,4.8613
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",942.1615,0.9422,41.25329185,983.4164,0.9819,0.011,0.0007,0.0003,0.9799,0.0257,4.9093,4.9926,0.9819,11.8349,760.7158,0.004,0.9799,27.5811,4.627,4.7114
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1387.5913,1.3876,39.20908737,1426.8022,0.9864,0.0093,0.0005,0.0002,0.9859,0.0215,5.0149,4.954,0.9864,9.9835,534.6903,0.0038,0.9859,23.1234,4.6773,4.636
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1873.1812,1.8732,38.69821811,1911.8849,0.9839,0.0116,0.0006,0.0003,0.9809,0.025,5.4239,5.6103,0.9839,12.4783,722.5817,0.0046,0.9809,26.8809,5.1227,5.2927
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",968.0064,0.968,45.19453216,1013.2019,0.9789,0.0112,0.0007,0.0003,0.9775,0.0272,5.2772,5.2684,0.9789,12.0084,850.1823,0.0045,0.9775,29.1579,4.9373,4.9462
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1345.9273,1.3459,44.73667026,1390.6655,0.9803,0.0113,0.0007,0.0003,0.9788,0.0264,5.5189,5.4912,0.9803,12.1054,800.4314,0.0047,0.9788,28.2919,5.1516,5.1464
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",2521.5861,2.5216,49.08804846,2570.6775,0.9879,0.0089,0.0004,0.0002,0.9871,0.0206,4.4386,4.4451,0.9879,9.5712,487.1116,0.0032,0.9871,22.0706,4.1659,4.179
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1030.9929,1.031,52.24960494,1083.244,0.9833,0.0109,0.0006,0.0002,0.9812,0.0249,4.9205,5.0308,0.9833,11.6772,712.646,0.004,0.9812,26.6954,4.6425,4.7482
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1635.3928,1.6354,65.22500086,1700.6198,0.9779,0.0114,0.0008,0.0003,0.9762,0.028,5.1644,5.1834,0.9779,12.2888,900.396,0.0044,0.9762,30.0066,4.8446,4.8775
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",2604.947,2.6049,54.99161792,2659.9535,0.9748,0.0113,0.0009,0.0003,0.9726,0.03,4.7456,4.8452,0.9748,12.1301,1037.726,0.0042,0.9726,32.2138,4.4755,4.5742
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1381.8923,1.3819,73.58955574,1455.4835,0.9853,0.0101,0.0005,0.0002,0.9839,0.023,4.6806,4.741,0.9853,10.8407,609.1757,0.0036,0.9839,24.6815,4.4081,4.4698
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",2012.4154,2.0124,60.33865619,2072.7681,0.9825,0.0101,0.0006,0.0002,0.9812,0.0248,4.6485,4.6834,0.9825,10.8832,709.9752,0.0037,0.9812,26.6454,4.3706,4.4111
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",2516.7633,2.5168,61.66916156,2578.4461,0.976,0.0112,0.0008,0.0003,0.975,0.0287,5.6464,5.5838,0.976,12.0643,947.4546,0.0049,0.975,30.7808,5.2583,5.2231
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1696.4722,1.6965,71.00570869,1767.479,0.9791,0.0117,0.0008,0.0003,0.9767,0.0277,5.0069,5.1053,0.9791,12.5605,882.349,0.0043,0.9767,29.7044,4.7256,4.824
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1756.477,1.7565,71.47398973,1827.954,0.9796,0.0117,0.0007,0.0003,0.9786,0.0265,6.2023,6.101,0.9796,12.5199,811.5572,0.0054,0.9786,28.4878,5.7636,5.6982
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",2440.7206,2.4407,65.27739882,2506.0038,0.9885,0.0088,0.0004,0.0002,0.9881,0.0198,4.837,4.7784,0.9885,9.3992,451.4338,0.0035,0.9881,21.247,4.5085,4.4681
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1610.1305,1.6101,81.85663462,1692.0053,0.9817,0.0108,0.0006,0.0003,0.9803,0.0254,5.0603,5.0667,0.9817,11.5972,744.3269,0.0041,0.9803,27.2824,4.7421,4.7622
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",2015.7288,2.0157,122.88737226,2138.6183,0.9818,0.0111,0.0006,0.0002,0.9809,0.0251,5.9374,5.8454,0.9818,11.948,724.4072,0.005,0.9809,26.9148,5.5211,5.4614
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",2411.0256,2.411,72.91673851,2483.9622,0.9861,0.0098,0.0005,0.0002,0.985,0.0222,4.743,4.7577,0.9861,10.5563,568.2736,0.0036,0.985,23.8385,4.4505,4.4745
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1641.2237,1.6412,87.44808745,1728.6734,0.9784,0.0116,0.0008,0.0003,0.9761,0.028,5.0547,5.1318,0.9784,12.4801,903.324,0.0043,0.9761,30.0553,4.7599,4.8415
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",2090.5524,2.0906,89.9637537,2180.5178,0.9809,0.0103,0.0007,0.0002,0.98,0.0256,5.472,5.3966,0.9809,11.0999,755.2355,0.0045,0.98,27.4815,5.0896,5.0411
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",2522.334,2.5223,81.55977488,2603.8986,0.987,0.0094,0.0005,0.0002,0.986,0.0214,4.4598,4.4928,0.987,10.0532,529.9096,0.0033,0.986,23.0198,4.195,4.2317
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1843.6218,1.8436,89.16313219,1932.7865,0.9815,0.0112,0.0007,0.0003,0.979,0.0262,5.037,5.1824,0.9815,11.9767,792.6554,0.0042,0.979,28.1541,4.7535,4.8884
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1940.9136,1.9409,92.74255657,2033.6593,0.9785,0.0105,0.0007,0.0003,0.9777,0.027,5.4231,5.3541,0.9785,11.238,842.8724,0.0045,0.9777,29.0323,5.0485,5.0052
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",3149.8221,3.1498,126.46736169,3276.2936,0.9846,0.0104,0.0006,0.0002,0.9831,0.0236,4.7332,4.7806,0.9846,11.1352,641.2903,0.0037,0.9831,25.3237,4.4547,4.5074
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1699.936,1.6999,96.030689,1795.9689,0.9775,0.013,0.0008,0.0003,0.9767,0.0276,7.9055,7.6481,0.9775,13.9345,880.9587,0.0078,0.9767,29.6809,7.2995,7.1114
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",2044.2837,2.0443,97.89557338,2142.1821,0.9862,0.0092,0.0005,0.0002,0.9851,0.0221,4.4357,4.4793,0.9862,9.8666,562.7082,0.0033,0.9851,23.7215,4.1689,4.2137
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",3655.6982,3.6557,127.5212009,3783.2317,0.9863,0.01,0.0005,0.0002,0.986,0.0215,6.2066,6.0377,0.9863,10.7424,530.9966,0.005,0.986,23.0434,5.7468,5.6184
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1858.349,1.8583,114.37141132,1972.722,0.9847,0.01,0.0005,0.0002,0.9838,0.023,4.9981,4.9718,0.9847,10.7099,611.4379,0.0039,0.9838,24.7273,4.675,4.6646
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",2393.1762,2.3932,92.21091032,2485.3898,0.9842,0.01,0.0006,0.0002,0.9832,0.0235,4.8213,4.8184,0.9842,10.7489,636.7782,0.0037,0.9832,25.2345,4.5204,4.5295
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1932.8827,1.9329,91.42861366,2024.3156,0.9868,0.0096,0.0005,0.0002,0.9858,0.0216,4.5961,4.6227,0.9868,10.2663,539.3995,0.0034,0.9858,23.225,4.3191,4.3517
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1548.4723,1.5485,106.40317011,1654.8773,0.9811,0.0112,0.0007,0.0003,0.9798,0.0257,5.6514,5.6033,0.9811,11.9988,763.9659,0.0048,0.9798,27.6399,5.2664,5.2441
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1743.1109,1.7431,109.11765981,1852.2314,0.9816,0.0115,0.0007,0.0003,0.979,0.0263,5.0096,5.154,0.9816,12.3116,796.2861,0.0042,0.979,28.2185,4.7353,4.8703
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",2059.0331,2.059,102.98450685,2162.0222,0.9738,0.0117,0.0009,0.0004,0.9715,0.0306,4.8907,4.9688,0.9738,12.5993,1078.4281,0.0044,0.9715,32.8394,4.6084,4.6917
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1629.6157,1.6296,117.29012728,1746.9077,0.9846,0.01,0.0006,0.0002,0.983,0.0236,4.602,4.69,0.9846,10.6929,642.0965,0.0036,0.983,25.3396,4.3371,4.4206
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1821.0858,1.8211,111.5376327,1932.6268,0.9841,0.0101,0.0006,0.0002,0.9832,0.0235,5.0897,5.0538,0.9841,10.8161,636.1504,0.004,0.9832,25.222,4.7547,4.7371
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",2164.9758,2.165,114.44861984,2279.4282,0.9867,0.0096,0.0005,0.0002,0.9859,0.0215,4.9069,4.8772,0.9867,10.2694,533.7625,0.0037,0.9859,23.1033,4.5874,4.5735
"GRU-1HL-sliding_2-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1730.8842,1.7309,118.14660645,1849.0328,0.9839,0.01,0.0006,0.0002,0.9831,0.0236,5.0961,5.0551,0.9839,10.7005,640.2768,0.004,0.9831,25.3037,4.7579,4.7355
"GRU-1HL-sliding_5-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",1923.0686,1.9231,121.50779319,2044.579,0.9745,0.0118,0.0009,0.0003,0.9722,0.0302,5.0236,5.0976,0.9745,12.7048,1053.3971,0.0045,0.9722,32.4561,4.7302,4.8108
"GRU-1HL-sliding_10-net_para_[[5], 1000, 128, 0.0001, ('elu', 'elu'), 'adam', 'mse']",2246.8424,2.2468,120.58452821,2367.4311,0.9859,0.0101,0.0005,0.0002,0.9843,0.0227,4.6408,4.7122,0.9859,10.8378,593.315,0.0036,0.9843,24.3581,4.3746,4.446
